(Reais Mil),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Código da Conta,Descrição da Conta,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,12/31/2013,3/31/2014,6/30/2014,9/30/2014,12/31/2014,3/31/2015,6/30/2015,9/30/2015,12/31/2015,3/31/2016,6/30/2016,9/30/2016,12/31/2016,3/31/2017,6/30/2017,9/30/2017,12/31/2017,3/31/2018,6/30/2018,9/30/2018,12/31/2018,3/31/2019,6/30/2019,9/30/2019,12/31/2019,3/31/2020,6/30/2020,9/30/2020
1,Ativo Total,"  6,583,066 ","  6,417,038 ","  7,343,910 ","  7,365,112 ","  7,511,164 ","  7,424,388 ","  7,979,509 ","  8,695,827 ","  9,105,861 ","  8,824,120 ","  9,109,705 ","  8,757,033 ","  8,873,550 ","  9,496,435 ","  9,542,922 ","  9,552,065 ","  10,141,293 ","  9,898,693 ","  10,362,672 ","  10,902,810 ","  11,782,630 ","  12,951,305 ","  13,121,290 ","  14,289,917 ","  14,261,541 ","  13,458,854 ","  13,048,678 ","  13,634,825 ","  13,481,407 ","  13,446,033 ","  14,181,424 ","  13,964,453 ","  13,981,142 ","  14,522,184 ","  15,464,046 ","  16,274,130 ","  15,399,850 ","  15,226,982 ","  14,907,806 ","  15,479,421 ","  15,687,641 ","  17,371,333 ","  18,007,781 ","  19,048,875 "
1.01,Ativo Circulante,"  3,973,158 ","  3,803,788 ","  4,591,996 ","  4,628,280 ","  4,794,009 ","  4,731,859 ","  5,069,586 ","  5,742,007 ","  5,867,061 ","  5,478,846 ","  6,020,120 ","  5,657,018 ","  5,710,017 ","  6,310,741 ","  6,339,494 ","  6,306,860 ","  6,851,281 ","  6,602,879 ","  6,886,608 ","  7,285,224 ","  8,063,213 ","  9,046,596 ","  9,029,165 ","  9,679,358 ","  9,589,344 ","  8,713,628 ","  8,648,557 ","  9,182,023 ","  9,127,483 ","  9,094,229 ","  9,682,775 ","  9,462,943 ","  9,415,667 ","  9,569,643 ","  9,968,378 ","  10,075,121 ","  9,438,581 ","  9,089,843 ","  8,803,475 ","  9,649,841 ","  9,760,902 ","  10,600,706 ","  10,827,449 ","  11,581,761 "
1.01.01,Caixa e Equivalentes de Caixa,"  30,948 ","  79,936 ","  86,583 ","  59,937 ","  2,552,996 ","  2,487,136 ","  2,674,637 ","  3,086,568 ","  2,931,615 ","  2,563,889 ","  2,626,935 ","  2,268,231 ","  2,302,256 ","  3,013,804 ","  3,034,080 ","  2,937,836 ","  3,372,130 ","  3,247,375 ","  3,285,865 ","  3,223,617 ","  3,284,275 ","  3,588,629 ","  3,616,770 ","  3,411,805 ","  3,277,115 ","  2,477,210 ","  2,720,005 ","  3,406,774 ","  3,390,662 ","  3,369,965 ","  3,635,476 ","  3,273,239 ","  3,162,685 ","  3,032,815 ","  2,703,771 ","  1,818,725 ","  2,205,700 ","  1,967,509 ","  1,843,868 ","  2,100,404 ","  1,946,044 ","  1,587,547 ","  1,677,417 ","  2,616,485 "
1.01.01.01,Caixas e Bancos,  -   ,  -   ,  -   ,  -   ,"  53,971 ","  62,127 ","  60,694 ","  104,334 ","  59,512 ","  98,895 ","  101,142 ","  137,844 ","  211,295 ","  127,858 ","  104,640 ","  216,105 ","  248,149 ","  357,468 ","  286,469 ","  256,312 ","  302,346 ","  421,591 ","  374,017 ","  481,447 ","  477,710 ","  323,157 ","  285,846 ","  208,469 ","  223,267 ","  224,780 ","  205,582 ","  200,829 ","  224,249 ","  341,301 ","  343,977 ","  343,406 ","  286,783 ","  416,857 ","  276,410 ","  328,972 ","  396,233 ","  525,386 ","  378,355 ","  386,530 "
1.01.01.02,Aplicações Financeiras,  -   ,  -   ,  -   ,  -   ,"  2,499,025 ","  2,425,009 ","  2,613,943 ","  2,982,234 ","  2,872,103 ","  2,464,994 ","  2,525,793 ","  2,130,387 ","  2,090,961 ","  2,885,946 ","  2,929,440 ","  2,721,731 ","  3,123,981 ","  2,889,907 ","  2,999,396 ","  2,967,305 ","  2,981,929 ","  3,167,038 ","  3,242,753 ","  2,930,358 ","  2,799,405 ","  2,154,053 ","  2,434,159 ","  3,198,305 ","  3,167,395 ","  3,145,185 ","  3,429,894 ","  3,072,410 ","  2,938,436 ","  2,691,514 ","  2,359,794 ","  1,475,319 ","  1,918,917 ","  1,550,652 ","  1,567,458 ","  1,771,432 ","  1,549,811 ","  1,062,161 ","  1,299,062 ","  2,229,955 "
1.01.02,Aplicações Financeiras,"  2,096,169 ","  1,882,602 ","  2,376,948 ","  2,339,836 ",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,"  251,540 ","  256,634 ","  261,244 ","  265,714 ",  -   ,  -   ,  -   ,  -   ,"  76,570 ","  228,431 ","  865,162 ","  883,585 ","  938,866 ","  877,157 ","  1,157,644 ","  1,263,978 ","  1,306,954 ","  1,329,059 ","  1,373,287 ","  1,423,320 ","  1,434,584 ","  1,484,343 ","  1,411,046 ","  1,454,614 ","  1,553,425 ","  2,119,155 ","  1,324,188 ","  925,042 ","  938,886 ","  1,335,683 ","  1,444,227 ","  1,311,648 ","  1,172,419 ","  981,085 "
1.01.03,Contas a Receber,"  910,136 ","  864,517 ","  960,353 ","  1,026,652 ","  1,044,712 ","  1,026,094 ","  1,095,847 ","  1,162,056 ","  1,307,692 ","  1,263,963 ","  1,350,250 ","  1,411,747 ","  1,472,839 ","  1,347,331 ","  1,554,042 ","  1,562,243 ","  1,658,806 ","  1,576,829 ","  1,637,568 ","  1,747,503 ","  1,867,864 ","  2,054,676 ","  2,050,968 ","  2,576,676 ","  2,545,927 ","  2,490,042 ","  2,421,573 ","  2,267,128 ","  2,251,922 ","  2,140,661 ","  2,239,477 ","  2,233,281 ","  2,242,613 ","  2,265,744 ","  2,589,700 ","  2,564,768 ","  2,440,844 ","  2,429,474 ","  2,474,176 ","  2,488,671 ","  2,747,084 ","  3,241,121 ","  3,385,942 ","  3,564,454 "
1.01.03.01,Clientes,"  910,136 ","  864,517 ","  960,353 ","  1,026,652 ","  1,044,712 ","  1,026,094 ","  1,095,847 ","  1,162,056 ","  1,307,692 ","  1,263,963 ","  1,350,250 ","  1,411,747 ","  1,472,839 ","  1,347,331 ","  1,554,042 ","  1,562,243 ","  1,658,806 ","  1,576,829 ","  1,637,568 ","  1,747,503 ","  1,867,864 ","  2,054,676 ","  2,050,968 ","  2,576,676 ","  2,545,927 ","  2,490,042 ","  2,421,573 ","  2,267,128 ","  2,251,922 ","  2,140,661 ","  2,239,477 ","  2,233,281 ","  2,242,613 ","  2,265,744 ","  2,589,700 ","  2,564,768 ","  2,440,844 ","  2,429,474 ","  2,474,176 ","  2,488,671 ","  2,747,084 ","  3,241,121 ","  3,385,942 ","  3,564,454 "
1.01.04,Estoques,"  758,116 ","  812,461 ","  971,196 ","  1,015,175 ","  1,008,952 ","  1,019,551 ","  1,086,034 ","  1,269,623 ","  1,362,314 ","  1,371,264 ","  1,459,793 ","  1,389,619 ","  1,306,273 ","  1,316,606 ","  1,368,012 ","  1,467,641 ","  1,445,927 ","  1,461,766 ","  1,541,091 ","  1,672,573 ","  1,704,919 ","  1,909,593 ","  1,954,542 ","  2,248,834 ","  2,009,254 ","  1,868,740 ","  1,644,214 ","  1,647,138 ","  1,575,055 ","  1,594,669 ","  1,754,780 ","  1,836,737 ","  1,852,266 ","  2,014,530 ","  2,328,357 ","  2,518,626 ","  2,458,410 ","  2,498,116 ","  2,583,387 ","  2,901,751 ","  2,817,129 ","  3,552,515 ","  3,727,943 ","  3,586,598 "
1.01.06,Tributos a Recuperar,"  97,122 ","  93,072 ","  98,244 ","  104,423 ","  107,182 ","  118,144 ","  127,932 ","  139,791 ","  156,076 ","  166,464 ","  195,200 ","  188,416 ","  183,627 ","  158,070 ","  170,070 ","  166,574 ","  166,384 ","  148,947 ","  153,858 ","  149,674 ","  159,446 ","  189,977 ","  214,644 ","  234,592 ","  266,944 ","  276,560 ","  276,319 ","  264,717 ","  269,626 ","  280,273 ","  342,081 ","  367,578 ","  419,845 ","  490,067 ","  442,556 ","  453,081 ","  421,938 ","  490,132 ","  527,774 ","  462,029 ","  394,839 ","  485,623 ","  434,018 ","  353,672 "
1.01.06.01,Tributos Correntes a Recuperar,"  97,122 ","  93,072 ","  98,244 ","  104,423 ","  107,182 ","  118,144 ","  127,932 ","  139,791 ","  156,076 ","  166,464 ","  195,200 ","  188,416 ","  183,627 ","  158,070 ","  170,070 ","  166,574 ","  166,384 ","  148,947 ","  153,858 ","  149,674 ","  159,446 ","  189,977 ","  214,644 ","  234,592 ","  266,944 ","  276,560 ","  276,319 ","  264,717 ","  269,626 ","  280,273 ","  342,081 ","  367,578 ","  419,845 ","  490,067 ","  442,556 ","  453,081 ","  421,938 ","  490,132 ","  527,774 ","  462,029 ","  394,839 ","  485,623 ","  434,018 ","  353,672 "
1.01.08,Outros Ativos Circulantes,"  80,667 ","  71,200 ","  98,672 ","  82,257 ","  80,167 ","  80,934 ","  85,136 ","  83,969 ","  109,364 ","  113,266 ","  136,402 ","  142,371 ","  183,778 ","  209,216 ","  213,290 ","  172,566 ","  208,034 ","  167,962 ","  191,656 ","  263,426 ","  181,547 ","  420,136 ","  253,375 ","  330,294 ","  332,460 ","  337,098 ","  279,492 ","  267,207 ","  266,931 ","  285,341 ","  276,377 ","  267,765 ","  327,212 ","  311,873 ","  350,569 ","  600,766 ","  587,501 ","  779,570 ","  435,384 ","  361,303 ","  411,579 ","  422,252 ","  429,710 ","  479,467 "
1.01.08.03,Outros,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,"  208,034 ",  -   ,  -   ,  -   ,"  181,547 ","  420,136 ","  253,375 ","  330,294 ","  332,460 ","  337,098 ","  279,492 ","  267,207 ","  266,931 ","  285,341 ","  276,377 ","  267,765 ","  327,212 ","  311,873 ","  350,569 ","  600,766 ","  587,501 ","  779,570 ","  435,384 ","  361,303 ","  411,579 ","  422,252 ","  429,710 ","  479,467 "
1.01.08.03.03,Instrumentos Financeiros Derivativos,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,"  1,163 ",  -   ,  -   ,  -   ,"  8,766 ","  198,978 ","  25,990 ","  27,174 ","  7,519 ","  3,706 ","  18,356 ","  9,816 ","  15,443 ","  15,622 ","  5,200 ","  9,273 ","  11,875 ","  7,180 ","  6,860 ","  204,061 ","  223,774 ","  258,327 ","  64,995 ","  62,967 ","  24,102 ","  25,351 ","  24,088 ","  40,374 "
1.01.08.03.04,Outros,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,"  206,871 ",  -   ,  -   ,  -   ,"  172,781 ","  221,158 ","  227,385 ","  303,120 ","  324,941 ","  333,392 ","  261,136 ","  257,391 ","  251,488 ","  269,719 ","  271,177 ","  258,492 ","  315,337 ","  304,693 ","  343,709 ","  396,705 ","  363,727 ","  521,243 ","  370,389 ","  298,336 ","  387,477 ","  396,901 ","  405,622 ","  439,093 "
1.02,Ativo Não Circulante,"  2,609,908 ","  2,613,250 ","  2,751,914 ","  2,736,832 ","  2,717,155 ","  2,692,529 ","  2,909,923 ","  2,953,820 ","  3,238,800 ","  3,345,274 ","  3,089,585 ","  3,100,015 ","  3,163,533 ","  3,185,694 ","  3,203,428 ","  3,245,205 ","  3,290,012 ","  3,295,814 ","  3,476,064 ","  3,617,586 ","  3,719,417 ","  3,904,709 ","  4,092,125 ","  4,610,559 ","  4,672,197 ","  4,745,226 ","  4,400,121 ","  4,452,802 ","  4,353,924 ","  4,351,804 ","  4,498,649 ","  4,501,510 ","  4,565,475 ","  4,952,541 ","  5,495,668 ","  6,199,009 ","  5,961,269 ","  6,137,139 ","  6,104,331 ","  5,829,580 ","  5,926,739 ","  6,770,627 ","  7,180,332 ","  7,467,114 "
1.02.01,Ativo Realizável a Longo Prazo,"  193,814 ","  170,517 ","  163,413 ","  149,892 ","  136,984 ","  127,146 ","  358,414 ","  378,587 ","  432,469 ","  447,124 ","  81,920 ","  80,004 ","  88,833 ","  107,528 ","  98,741 ","  118,883 ","  124,372 ","  134,326 ","  124,207 ","  127,245 ","  161,644 ","  155,231 ","  315,507 ","  569,135 ","  619,206 ","  519,234 ","  364,795 ","  436,183 ","  397,383 ","  361,506 ","  438,946 ","  410,395 ","  443,844 ","  458,496 ","  791,825 ","  1,391,073 ","  1,178,926 ","  1,117,861 ","  1,106,020 ","  653,154 ","  597,797 ","  925,110 ","  1,056,425 ","  1,107,252 "
1.02.01.01,Aplicações Financeiras Avaliadas a Valor Justo através do Resultado,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,"  226,057 ","  233,266 ","  280,635 ","  287,973 ",  657 ,  670 ,"  2,032 ","  2,059 ","  2,027 ","  2,077 ","  2,230 ","  2,097 ","  1,415 ",  907 ,"  1,047 ","  1,118 ",  -   ,  -   ,  214 ,  203 ,  178 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,"  630,638 ","  562,782 ","  566,641 ","  573,757 ","  48,646 ",  -   ,  -   ,  -   ,  -   
1.02.01.01.01,Títulos Designados a Valor Justo,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,"  280,635 ","  287,973 ",  657 ,  670 ,"  2,032 ","  2,059 ","  2,027 ","  2,077 ","  2,230 ","  2,097 ","  1,415 ",  907 ,"  1,047 ","  1,118 ",  -   ,  -   ,  214 ,  203 ,  178 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,"  630,638 ","  562,782 ","  566,641 ","  573,757 ","  48,646 ",  -   ,  -   ,  -   ,  -   
1.02.01.06,Tributos Diferidos,"  101,739 ","  89,481 ","  97,859 ","  91,613 ","  78,810 ","  86,060 ","  89,776 ","  103,846 ","  111,488 ","  115,265 ","  35,441 ","  32,190 ","  36,891 ","  43,337 ","  40,762 ","  56,970 ","  60,376 ","  68,870 ","  58,767 ","  59,208 ","  55,864 ","  68,602 ","  77,962 ","  108,749 ","  131,327 ","  128,315 ","  122,810 ","  127,848 ","  130,291 ","  134,327 ","  145,110 ","  147,137 ","  148,284 ","  166,032 ","  174,450 ","  164,913 ","  142,669 ","  150,460 ","  148,729 ","  161,581 ","  182,042 ","  188,520 ","  255,098 ","  292,342 "
1.02.01.06.01,Imposto de Renda e Contribuição Social Diferidos,"  101,739 ","  89,481 ","  97,859 ","  91,613 ","  78,810 ","  86,060 ","  89,776 ","  103,846 ","  111,488 ","  115,265 ","  35,441 ","  32,190 ","  36,891 ","  43,337 ","  40,762 ","  56,970 ","  60,376 ","  68,870 ","  58,767 ","  59,208 ","  55,864 ","  68,602 ","  77,962 ","  108,749 ","  131,327 ","  128,315 ","  122,810 ","  127,848 ","  130,291 ","  134,327 ","  145,110 ","  147,137 ","  148,284 ","  166,032 ","  174,450 ","  164,913 ","  142,669 ","  150,460 ","  148,729 ","  161,581 ","  182,042 ","  188,520 ","  255,098 ","  292,342 "
1.02.01.08,Créditos com Partes Relacionadas,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,"  2,909 ",  797 ,  -   ,  490 ,  143 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   
1.02.01.08.04,Créditos com Outras Partes Relacionadas,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  797 ,  -   ,  490 ,  143 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   
1.02.01.09,Outros Ativos Não Circulantes,"  92,075 ","  81,036 ","  65,554 ","  58,279 ","  58,174 ","  41,086 ","  39,672 ","  40,678 ","  40,346 ","  43,396 ","  45,679 ","  47,144 ","  49,910 ","  62,132 ","  55,952 ","  59,836 ","  61,766 ","  63,359 ","  64,025 ","  67,130 ","  104,733 ","  85,511 ","  237,545 ","  460,386 ","  487,665 ","  390,716 ","  241,807 ","  308,335 ","  267,092 ","  227,179 ","  293,836 ","  263,258 ","  295,560 ","  292,464 ","  617,375 ","  595,522 ","  473,475 ","  400,760 ","  383,534 ","  442,927 ","  415,755 ","  736,590 ","  801,327 ","  814,910 "
1.02.01.09.03,Depósitos Judiciais,"  30,739 ","  31,063 ","  20,276 ","  20,855 ","  21,697 ","  21,723 ","  22,696 ","  23,826 ","  24,038 ","  24,490 ","  26,142 ","  27,153 ","  27,844 ","  28,229 ","  30,812 ","  32,549 ","  35,260 ","  35,873 ","  40,622 ","  43,932 ","  44,394 ","  51,129 ","  54,828 ","  55,298 ","  55,810 ","  48,781 ","  49,679 ","  49,515 ","  48,476 ","  48,769 ","  49,781 ","  50,990 ","  50,815 ","  54,114 ","  54,746 ","  55,683 ","  58,368 ","  60,688 ","  70,549 ","  65,712 ","  68,506 ","  68,593 ","  68,858 ","  68,158 "
1.02.01.09.04,Tributos a Recuperar,"  44,499 ","  39,682 ","  34,879 ","  32,639 ","  31,661 ","  14,122 ","  12,511 ","  12,298 ","  12,902 ","  12,994 ","  13,657 ","  14,256 ","  16,032 ","  16,527 ","  17,091 ","  17,394 ","  16,793 ","  16,431 ","  17,671 ","  18,937 ","  19,221 ","  17,770 ","  18,017 ","  17,264 ","  16,640 ","  15,076 ","  13,057 ","  11,567 ","  10,296 ","  8,639 ","  8,608 ","  8,342 ","  9,941 ","  10,168 ","  102,339 ","  160,958 ","  167,689 ","  138,849 ","  95,013 ","  86,735 ","  78,708 ","  77,380 ","  83,974 ","  51,371 "
1.02.01.09.05,Instrumentos Financeiros Derivativos,,,,,,,,,,,,,,,,,  506 ,,,,"  34,974 ",  -   ,"  128,735 ","  314,253 ","  371,208 ","  262,053 ","  147,492 ","  169,614 ","  169,221 ","  132,714 ","  187,245 ","  142,210 ","  170,279 ","  157,707 ","  381,026 ","  282,583 ","  166,922 ","  117,850 ","  127,653 ","  191,355 ","  167,069 ","  477,067 ","  536,204 ","  575,966 "
1.02.01.09.06,Outros,"  16,837 ","  10,291 ","  10,399 ","  4,785 ","  4,816 ","  5,241 ","  4,465 ","  4,554 ","  3,406 ","  5,912 ","  5,880 ","  5,735 ","  6,034 ","  17,376 ","  8,049 ","  9,893 ","  9,207 ","  11,055 ","  5,732 ","  4,261 ","  6,144 ","  16,612 ","  35,965 ","  73,571 ","  44,007 ","  64,806 ","  31,579 ","  77,639 ","  39,099 ","  37,057 ","  48,202 ","  61,716 ","  64,525 ","  70,475 ","  79,264 ","  96,298 ","  80,496 ","  83,373 ","  90,319 ","  99,125 ","  101,472 ","  113,550 ","  112,291 ","  119,415 "
1.02.02,Investimentos,"  16,041 ","  16,861 ",  776 ,  222 ,  601 ,"  2,199 ",  931 ,  933 ,  349 ,  349 ,  349 ,  349 ,"  7,622 ","  7,577 ","  7,585 ","  7,584 ","  7,264 ","  8,091 ","  8,223 ","  8,222 ","  8,224 ","  8,222 ","  1,379 ","  1,463 ","  1,379 ","  1,395 ",  238 ,  224 ,  223 ,  220 ,  225 ,  306 ,  268 ,"  16,923 ","  17,013 ","  18,478 ","  20,362 ","  20,380 ","  19,974 ","  19,644 ","  28,012 ","  35,408 ","  35,405 ","  45,670 "
1.02.02.01,Participações Societárias,"  16,041 ","  16,861 ",  776 ,  222 ,  601 ,"  2,199 ",  931 ,  933 ,  349 ,  349 ,  349 ,  349 ,  402 ,  357 ,  365 ,  364 ,  44 ,  871 ,"  1,003 ","  1,002 ","  1,004 ","  1,002 ","  1,379 ","  1,463 ","  1,379 ","  1,395 ",  238 ,  224 ,  223 ,  220 ,  225 ,  306 ,  268 ,"  16,923 ","  17,013 ","  18,478 ","  20,362 ","  20,380 ","  19,974 ","  19,644 ","  28,012 ","  35,408 ","  35,405 ","  45,670 "
1.02.02.01.01,Participações em Coligadas,  -   ,"  14,730 ",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,"  18,102 ","  19,981 ","  19,981 ","  19,559 ","  19,559 ","  28,007 ","  35,401 ","  35,398 ","  44,851 "
1.02.02.01.04,Outros Investimentos,"  16,041 ","  2,131 ",  776 ,  222 ,  601 ,"  2,199 ",  931 ,  933 ,  349 ,  349 ,  349 ,  349 ,  402 ,  357 ,  365 ,  364 ,  44 ,  -   ,  -   ,  -   ,"  1,004 ","  1,002 ","  1,379 ","  1,463 ","  1,379 ","  1,395 ",  238 ,  224 ,  223 ,  220 ,  225 ,  306 ,  268 ,"  16,923 ","  17,013 ",  376 ,  381 ,  399 ,  415 ,  85 ,  5 ,  7 ,  7 ,  819 
1.02.02.02,Propriedades para Investimento,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,"  7,220 ","  7,220 ","  7,220 ","  7,220 ","  7,220 ","  7,220 ","  7,220 ","  7,220 ","  7,220 ","  7,220 ",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   
